relative_path	bytes	sha256
RS-ViSemDS/rs_visemds/embedding_backend.py	9146	3c3a749bd068588ac4ff54952810f0da7c7343ffb1b62779b7368d92713deaad
RS-ViSemDS/rs_visemds/prompt_builder.py	20613	0e9b1b4e2894c92887c613cd452432aeba44b74efdf3e29bedbbb17d5abbedb8
RS-ViSemDS/rs_visemds/selector.py	6137	2f673c0d5353b3be52948cdc800f5a4e9b0f6b814d9627b3e37994ea1795cbae
RS-ViSemDS/run_aid_all_fallback_v3_autodl.sh	1339	2cee939c752f3270049648bc3c38aaa38617427c961f6e429bdaf46d3ebfb3d5
RS-ViSemDS/run_aid_three_classes_fallback_v2_autodl.sh	1317	44d5ebe7b4244f397695014b5fc7a27711826f5ae08acba74e48665db6fdb0b6
RS-ViSemDS/run_aid_three_classes_reference_only_autodl.sh	1275	52df4a852bc5c27194fc189130adad3f175cce03de193fc881a6d0389d36e33a
RS-ViSemDS/run_aid_three_classes_v3_autodl.sh	1622	a36da066e5c0e4cc3cbf73f2cb3c690ca905deeed43dc2661fee85b545164260
RS-ViSemDS/run_all_classes_fallback_v3_autodl.sh	799	a082c4c797ec605b49de9cdce33115ba9c9b4d3a053efa4077ecbf8b34e5c7f5
RS-ViSemDS/run_internvl35_14b_rs_visemds_autodl.sh	1290	d129a2f013eb4a3d4fa01e59a5188904d69911ca9c21a4bc9e8ab909d106e7a0
RS-ViSemDS/run_nwpu_all_fallback_v3_autodl.sh	1375	8b277a1626c7e62f9021e71b6b18ab2dd1da73df7e16d86ff7dc4e814c8a9e57
RS-ViSemDS/run_nwpu_dense_fallback_v2_autodl.sh	1295	1a54082f3c3251066c3e93e0ffe38dc8bf0a72f73f7b1fad7106ed6477a3cac1
RS-ViSemDS/run_nwpu_prompt_ablation_602020_autodl.sh	2076	b0b5bf749ba427fc79caad6e203fbe9701dc7620f5009340bd9333fd95d974a2
RS-ViSemDS/run_rs_visemds_all.py	8486	bd964c9943c5698357a283b6f3b79197598670e6c3dfa6cd7353ced73fff6854
RS-ViSemDS/run_rs_visemds_mllm.py	15909	caeaef48ae9bd28dcda3f9877b0a3712a71602134f1913406dab85c4f1289081
RS-ViSemDS/tests/test_main_weights.py	3168	724158bd462bbc63a9e71818c79a57eaeecee315c5b671f74da4ee99ae84df97
RS-ViSemDS/tests/test_prompt_builder.py	5651	c25f7ad6b4f9bdde33c78c107fe78113affffb833e231dd221a6d5f44f4a6d39
RS-ViSemDS/tests/test_selector.py	2330	40218992046a0494000c926ad636a28a237810f665c2e658d78c93091864e9c4
run_all_per_class_fewshot.py	6879	7637bd99d34bb912087aee2ebafd471e5fba6010857b502919002d4338b3d1ee
run_full_data_fixed_eval.py	35014	20a0fdd18c399dc61c7c81030e0251deb1b28c5f56f0d96336d2a67b8a61a6e0
run_full_data_fixed_eval_all.py	3017	9e7df15a15417a575cf2906eb287eb7b846d475ef23c5abf2a35ff12c12b48f0
run_gemma3_12b_aid_nwpu_all.py	6829	f3e806059ba8f230810743b1a8e5c7ae414ff161c103dd2cd5c6ca2f4b7a2036
run_gpt4o_aid_nwpu_all.py	7658	c749e300293ddabff895c54b2f40b888d32c62cedfce8bca1008d37c83be29e1
run_internvl35_14b_aid_nwpu_all.py	6857	c8c012679c7cef7e89d01d08f5e379e937ebfa0e8e492a6364b24096ebfd39b2
run_internvl35_14b_eval100_autodl.sh	3484	5ea4b36a52fb851c080e2c36a1fbb1c1f6b7f2c2d218dd30fac50ae5427eb1f4
run_internvl35_8b_aid_nwpu_all.py	6849	7c76acfe5eba40a7681bc60a909b065cb98310c75a56c84add667ce3156813dd
run_knn_totalshot_mllm.py	25873	99c7e3b8a2bceca21e32a20f45cf39c408baf3dc95b0fd35aab462d3a3f818f0
run_llama32_11b_aid_nwpu_all.py	6880	989091971ca3ad7e510a556a530570789d9936deef3fd5577f93024b4669c54f
run_open_mllm_eval100_autodl.sh	2948	8b606e6ae08ce73ed1c07646f65ff93c54309eeede6fea7e6233f28b8520e082
run_qwen25vl_7b_aid_nwpu_all.py	7213	c45671666dc5f9ba8a32ffb8be80f55f07900ce1b75f80fcc9237e40de2464a0
run_qwen3vl_8b_aid_nwpu_all.py	6829	24ce1ff967bc09dcacef448d25fcf64fbf1c3603749930e852a50babdfdf2b75
run_random_fewshot_mllm.py	24880	6987fd54a2de5afe3d734ace78cabe96b7bc8f5a14787445205ad165cebb3c98
run_strict_baselines.py	14498	d5b34e67e80754e006bb589447a1cd021ff4b28b345afdd95a18a252b3844de0
run_zero_shot_mllm.py	35705	a2136587028acbad333c7f848b663b4a938725050db0197bbe074afa849d988c
SEEDS_AND_DATASETS.md	2413	c2c973058f3ae3283e60e55e83da6b28041f757571b736ef795385bcad0935c0
strict_fewshot/__init__.py	61	a8b2802c64a8ef05a1f01600d757bd8839f3ad8563a69fadffe5580fa920f8ee
strict_fewshot/data.py	993	2756de61d745791d1f3eef06166852c99c99f6726b9bc56adba4e71ce9b35c0a
strict_fewshot/features.py	3039	38074857a551fd163c01a3baa9aa02e668cfd34deda125d9bb37b018ba8d5dc8
strict_fewshot/local_mllm.py	12357	ed1890f6827581f38bb86314ed7bf5f8aa8bf4b3d77d45fe62191be172e4b1ae
strict_fewshot/metrics.py	3013	e08f6b3aacf84dad74e6535cd784c8af3dbe06ccc8ecfc3560a0f108adfddd8a
strict_fewshot/models.py	2159	b052e3818d33dc7347228dc9f53e291c769101cad1eab4e8ce2a5526a77e2444
strict_fewshot/utils.py	2702	30ae87b7b023ecdd9fbe32abb01f09ffb75a6b5c837e5350c2eda982c8690fcc
tests/test_manuscript_prompts.py	1736	c108c72f8bbe691fac0df2691108c52c526eb111f2f94f6f774a0ebae1ca993e
tests/test_metrics.py	1599	4f0c5a46b46fae586a58b9696bf2dd00e5bcd8f38e77bc5a205a8ef96b36f361
tests/test_mllm_launchers.py	1498	f08c84be5adb72570e3846f1cbb763baff785834c9c5978522e5a667a66f4bc6
verify_package.py	5618	722b94430345c5df4caf6456efc388b3ea682dfe11d2596648dafc3679802d6c
