relative_path	bytes	sha256
manifests/aid_eval100_seed42/summary.json	2727	f460033352ba7afd09265edf3d8f61518902f5248f290c95ca99c65a62bd7005
manifests/aid_eval100_seed42/support.csv	135470	38ec2a4b5f27fec389554fd3fa3cc912b28349a2fef924c8639cfd971bf6a2f9
manifests/nwpu_eval100_seed42/class_order.json	221	d92a6d8fe420f509ebc1e763d95e6225b600b032cc73ef2f7273a12a32c30335
manifests/nwpu_eval100_seed42/evaluation.csv	77722	437612d903d824277f1c2e5cf5f6180cecb63eead3877040ddee5f66e279935f
manifests/nwpu_eval100_seed42/summary.json	2460	9f5dc52a3ab7f6e2c5211bf4eeb5995831c5fac7110360165e265f9a171b8e65
manifests/nwpu_eval100_seed42/support.csv	434422	dee4d56bfbfe28638d1f7607af7428e4330a8f6618399c515704eda077772ce8
PACKAGE_CONTENTS.md	1252	623f5123a8fccb8c469877fa98686c0e0e26878fe7c963418d8c136ed90a893c
prepare_eval100_protocol.py	3349	b32f1b1220f469610df03b7e2e855d4e1c76610062cd555a310eedaf24a6df03
prepare_manifest.py	6086	5acb15474786bc1702b9c2dea72324adf4f69f24a817b20368867464fa530030
README.md	4377	0c2cd5b85202a286ed7ad04cdfe7b93b7057fcf576cddb3317f5b362fafb9058
requirements.txt	134	8b81d59814b7e37b94a3aee49c0636a64c75fd8896291350d5509469aa6ef9a6
RS-ViSemDS/build_rs_visemds_examples.py	8511	564180ef54e95edb1128fe3d17c5c84b58cd14b46e5b188e1d9a524e891ccd80
RS-ViSemDS/README.md	5270	12f986783884a280142d23f93ae8e9d1b56755e6e17f4a63373a8affe2e2d112
RS-ViSemDS/requirements.txt	128	fd4f1d40211e65406332ebe20b2787a63237f77b0f95600bdce369979a4f4c6d
RS-ViSemDS/rs_visemds/__init__.py	197	33a9fd82624ab0e5c349da06a4b6c69f7e655c17108d5dc91dcff59b7d4a3eb3
RS-ViSemDS/rs_visemds/category_texts.py	18845	64c24b81fab827ad9ff44809f7720640692421cdcc37cda589f11536008a25a3
RS-ViSemDS/rs_visemds/embedding_backend.py	9146	3c3a749bd068588ac4ff54952810f0da7c7343ffb1b62779b7368d92713deaad
RS-ViSemDS/rs_visemds/prompt_builder.py	19452	a6ffb8e886a28f7bb299be33faf27d35f9de285a49dcc73c265509352262fe32
RS-ViSemDS/rs_visemds/selector.py	6137	2f673c0d5353b3be52948cdc800f5a4e9b0f6b814d9627b3e37994ea1795cbae
RS-ViSemDS/run_aid_all_fallback_v3_autodl.sh	1315	505add55269e269354299e26e94a9619dcf50fc8278ae083d83c81e9750ee854
RS-ViSemDS/run_aid_three_classes_fallback_v2_autodl.sh	1293	a464fd9d4a759b48fdfd4f0914c5f714bcfd8e853784f4f8e0d9c4d9b97d58d0
RS-ViSemDS/run_aid_three_classes_reference_only_autodl.sh	1251	96cf11231ac1a01d2ca78ceb65fc69cdbdc1f46c2fc41e2e09daa5622dbeca53
RS-ViSemDS/run_aid_three_classes_v3_autodl.sh	1679	1a8f99d8f6d469e950342b1de66ab1656db98e79a062e0164a24953bd96d7f45
RS-ViSemDS/run_all_classes_fallback_v3_autodl.sh	775	ae01678240d66589cd236e35d032e0cbd0a0b9b5b6765c259785281b8ada4a1b
RS-ViSemDS/run_internvl35_14b_rs_visemds_autodl.sh	1268	6869e07a1f9da0828324dd0da0248d8f526035fd1e71f3729b9a49064b018b2c
RS-ViSemDS/run_nwpu_all_fallback_v3_autodl.sh	1351	35a9b6c986fd1ba588769db66d33db8285ba120470659a28530ae7cee8631ab4
RS-ViSemDS/run_nwpu_dense_fallback_v2_autodl.sh	1271	b614a773eaeb90bc63d720e071007a329c64755d8bebd1982c58417a35c9379d
RS-ViSemDS/run_nwpu_prompt_ablation_602020_autodl.sh	2133	c66988053cf5c560be498ebd00e0340849b14345d00862d6b323b0438239d493
RS-ViSemDS/run_rs_visemds_all.py	4660	6a3aa7c0aca8aa470d3c28371160ba361ed1b01286d88dfd08f2c8cf9807fbd2
RS-ViSemDS/run_rs_visemds_mllm.py	15902	961652e691a6a6eeb688b6308dc304d6b71fde4859981e4b35d9abe582a79e75
RS-ViSemDS/tests/test_prompt_builder.py	5237	ec94df7d7748d7e0eb0dfce0a80fe9d17146f6292acecf77f680bb625db3890f
RS-ViSemDS/tests/test_selector.py	2330	40218992046a0494000c926ad636a28a237810f665c2e658d78c93091864e9c4
run_all_per_class_fewshot.py	7067	85d0fce7d06b837ae1b16e66baf71959bd9a5b95c9cc69d924bde26de96fd795
run_full_data_fixed_eval.py	35022	7d65bf8cbc687719145694bc9cf776844bf7bdca9514d8734d88efa67a4446f7
run_full_data_fixed_eval_all.py	3025	4c4c144d82c62a745ef53672b200478b25bed668c8734f6935d1103968189696
run_gemma3_12b_aid_nwpu_all.py	6599	ed30efdaf30914350c89bcf6911c0228c2dc16ce890ce6febc90a90f2786dbab
run_gpt4o_aid_nwpu_all.py	7562	7a897dcbe76be38b01e8078ae641a0afa8cf8be2610b0801b0e36cb3d2c91be2
run_internvl35_14b_aid_nwpu_all.py	6627	d33e8091c920227979d1ce400ebc71cf852de3955bf5e38eaf3fafb2e5219fd5
run_internvl35_14b_eval100_autodl.sh	3457	b904e1549ec2aaa533a5f8f188e0d2487afa69f063a21a8776a28480bccc7089
run_internvl35_8b_aid_nwpu_all.py	6619	c81f4e320139643c181c002f84471039d9edcf0f28e4b60f3d87a15ad8cec221
run_knn_totalshot_mllm.py	26366	cebdef47dc67d77394abe1f82d4eabb0fd1ead1983b28501d483e8d7d757c97f
run_llama32_11b_aid_nwpu_all.py	6582	4b857ec876114ba5ef516c13c722de00b823a811166dbbe113833570c82b0a57
run_qwen25vl_7b_aid_nwpu_all.py	6983	95b2a0d2d87f2caeb10258baaccab1c812430b8e5bcf887042abe54bd0de7899
run_qwen3vl_8b_aid_nwpu_all.py	6599	45bfb7cb02687488e89384d9d5eaec522de1ba5ef7d139026fa716fe18873884
run_random_fewshot_mllm.py	25265	ba06d03332f827c1b8cb4bdbc476d2aa0c1a1aea4fc0433f1a4d1d9c7cef6e3c
run_strict_baselines.py	14128	227845c38f7074e6d801fa3b8d8e6adacb4351b7521d55622130650fe12690a1
run_zero_shot_mllm.py	35396	286307ac1530dc15eb74691b8e11ee2aab3e0c2fb1611d6eb139006041b3112e
SEEDS_AND_DATASETS.md	2180	6f30113a9871fa1b77367d74a8a3538bdf535d9a8b298929041c8ea059a096ee
strict_fewshot/__init__.py	61	a8b2802c64a8ef05a1f01600d757bd8839f3ad8563a69fadffe5580fa920f8ee
strict_fewshot/data.py	993	2756de61d745791d1f3eef06166852c99c99f6726b9bc56adba4e71ce9b35c0a
strict_fewshot/features.py	3039	38074857a551fd163c01a3baa9aa02e668cfd34deda125d9bb37b018ba8d5dc8
strict_fewshot/local_mllm.py	12321	cddae1f779d30d4eb857e6a67a75d615ff72a7f70a4c3fc730c4276dad33765f
strict_fewshot/metrics.py	2602	72d8144392ca91f127b87486c94e4155f188070a03b6452a47e37b72054b3c57
strict_fewshot/models.py	2159	b052e3818d33dc7347228dc9f53e291c769101cad1eab4e8ce2a5526a77e2444
strict_fewshot/utils.py	2702	30ae87b7b023ecdd9fbe32abb01f09ffb75a6b5c837e5350c2eda982c8690fcc
verify_package.py	2437	0b9942c733139425daac0c883ef46c70c0f56a1d4773e408861a31053c70c9b4
